_id,Sr. No.,name_of_society,address,state,district,date_of_registration,area_of_operation,sector_type
6489cd822c59def239487e94,1,saharayn universal multipurose society limited,"At & P.O. Railway Colony, Gorakkhpur, District-Gorakhpur Uttar Pradesh",UTTAR PRADESH,KUSHI NAGAR,,"Haryana, UttarPradesh, Himachal, Punjab",Credit
6489cd822c59def239487e95,2,JMJ Multi State Agro Cooperative Society Ltd.,"TC 48/1442-1, Sreeniva, Parekkati House, Chathankulangara Temple South, Puthurkkara, Ayyanthole, Thrissur 680003 Kerala",KERALA,,13/10/2022,"Bihar, West bengal, Odisha",Agro
6489cd822c59def239487e96,3,Devbhoomi Agro Multi State Cooperative Society Ltd.,"S/o Sateesh Kumar, Tejupur, Haridwar, Uttarakhand 247661",UTTARAKHAND,,04/10/2022,"Tamil Nadu, karnataks",Agro
6489cd822c59def239487e97,4,Aarya Multi Specialty Cooperative Hospital and Hospital and Research Center ltd.,"Gate No 165, Nimgaon (T), Madha, Solapur, 413210 maharashtra",MAHARASHTRA,,04/10/2022,"Haryana, Punajb",Health/Hospital
6489cd822c59def239487e98,5,Agriculture Development Cooperative Federation,"A/P 344, Lower Ground Floor, Sector 86, Preet City, SAS Nagar, Mohali, Punjab\n160055",PUNJAB,,22/09/2022,"Manipur, Meghalaya",Federation
6489cd822c59def239487e99,6,Prosperity Multi State Housing Cooperative Society ltd.,"Jayem Arcade 385 A6, First Floor,\nKamarajar Road, Peelamedu, Coimbatore 641004",TAMIL NADU,,15/09/2022,"Maharashtra, Gujarat, Rajasthan",Housing
6489cd822c59def239487e9a,7,Greenfield Multi State Agro Allied and Marketing Cooperative Society Ltd. (GMAAMCS),"Plot No 92, H.No 4-487, New Balaji Nagar Colony, Meerpet, Behind Janapriya Apartments, Hyderabad 500097 Telangana",TELANGANA,,12/09/2022,"Gujarat, Rajasthan",Agro
6489cd822c59def239487e9b,8,Shri Sharda Agro Multi State Co- operative Society Ltd.,Shri Sharda Agro Multi State Co-operative Society Ltd.,UTTAR PRADESH,,02/09/2022,"Maharashtra,Goa.Karnataka, Andhra Pradesh",Agro
6489cd822c59def239487e9c,9,Nature Delight Multi State Cooperative Dairy & Agro Products Ltd.,"Kalas Gate, No 1189, A/P Kalas, Indapur, Pune 413105 Maharashtra",MAHARASHTRA,,31/08/2022,"Andhra Pradesh, Telangna",Agro
6489cd822c59def239487e9d,10,Travancore Cochin Tourism Cooperative Society Ltd,"Idukki, Kerala 685584",KERALA,IDUKKI,31/08/2022,"Madhya Pradesh, Chhatisgarh, Jharkhan, Bihar",Tourism
